Variable Name;Variable Data Type;Bind:Server Name;Bind:Process Name;Bind:Variable Name
CSE.bDrillstringOnDDM.DHT;Boolean;;;
d_pit_m;Double;;;
d_rl_m1;Double;;;
d_rl_m2;Double;;;
D_wb_m;Double;;;
DDM.bShaftConnected;Boolean;;;
E_trip;Double;;;
fCounter_e;Double;;;
fD_ds;Double;;;
fd_in_e;Double;;;
fd_out_e;Double;;;
fEekd;Double;;;
fFlowRateOut;Double;;;
fFluid_a;Double;;;
fFluid_b;Double;;;
fh_p_rl_stp;Double;;;
fInfluxFlowrate;Double;;;
fLossFlowrate;Double;;;
fp_in_e;Double;;;
fp_mwd_e;Double;;;
fq_bit_db;Double;;;
fq_gain_e;Double;;;
fq_gain_lb;Double;;;
fq_in_e;Double;;;
fq_out_e;Double;;;
fResetEKD;Double;;;
fRV_gain_e_0;Double;;;
fS_ss_db;Double;;;
fSrl;UInt16;;;
fTotalFlowRateIntoWell;Double;;;
fV_gain_e;Double;;;
fV_gain_e_0;Double;;;
fVelocityStringMain;Double;;;
fX_rls_db;Double;;;
h_blk_m;Double;;;
L_bit_m;Double;;;
L_wb_m;Double;;;
p_mwd_m;Double;;;
p_stp_m;Double;;;
q_bit2_db;Double;;;
q_gain_e_db;Double;;;
q_gain_lb_trip;Double;;;
q_p_m;Double;;;
q_rl_m1;Double;;;
q_rl_m2;Double;;;
q_tripTank;Double;;;
Sekd;Double;;;
T_rl_m1;Double;;;
T_rl_m2;Double;;;
tPipePressure;2D array of Double;;;
v_blk_m;Double;;;
V_gain_e_db;Double;;;
w_td_m;Double;;;
X_connected;Boolean;;;
z_bit_m;Double;;;
